LAMMPS data file via write_data, version 2 Aug 2023, timestep = 11200000, units = metal

5000 atoms
2 atom types

-0.02055484475220659 31.670554850137215 xlo xhi
-0.031383262816145674 31.681383274255417 ylo yhi
-0.03149811089623 79.15649811083068 zlo zhi

Atom Type Labels

1 W
2 Mo

Masses

1 183.85
2 95.94

Atoms # atomic

2 2 1.5661435156973516 1.6050529950951713 1.6195424113647687 0 0 0
223 1 3.157851424661725 3.125722548903623 3.1276462928925546 0 0 0
23 1 3.052775406971822 3.0992060289835304 0.009449260195015088 0 0 0
221 2 0.08012421463411072 3.1441686549280847 3.215601680883814 0 0 0
1 1 -0.004132343885687312 0.01961492826572015 -0.01091332848477274 0 0 0
21 1 -0.017450028788721313 3.108372660188151 0.07369230152474011 0 0 0
4 1 4.690779862569687 1.5432234559641038 1.5178340638818917 0 0 0
225 1 6.335469504863672 3.1779204638799436 3.101097732327426 0 0 0
6 2 7.922667868222945 1.6403572842664336 1.5163105145096298 0 0 0
8 2 11.077026722192777 1.564655051962921 1.5441729811064364 0 0 0
227 2 9.43609728882647 3.1819472910902356 3.0948873425808747 0 0 0
229 2 12.656583685443476 3.225844997316406 3.0174524223453387 0 0 0
10 1 14.308251310672768 1.5172454119170586 1.5053649409898384 0 0 0
29 1 12.616562596697799 3.174776956157351 -0.024895504689833217 0 0 0
31 2 15.806573420091729 3.096467736394353 0.010780483497245759 0 0 0
22 1 1.6012449562644948 4.7930624225666385 1.5690165868441228 0 0 0
243 1 3.1423221647437423 6.307259688480797 3.159816234177351 0 0 0
43 1 3.130120328674685 6.38931350660549 -0.020138034807870825 0 0 0
245 1 6.296395320706647 6.289883620052241 3.147062250119183 0 0 0
24 1 4.711028035825107 4.796054695766481 1.4986377293290865 0 0 0
841 1 0.013121818274299812 6.343459864131278 12.679682230658504 0 0 0
26 2 7.913897412417045 4.724837556609776 1.5244823179945655 0 0 0
641 1 -0.011019766228002936 6.398134734375791 9.479453489095317 0 0 0
28 2 10.999933385455055 4.717879057490255 1.4891083087414905 0 0 0
247 1 9.433767026624833 6.321985433652285 3.1388276562293873 0 0 0
47 2 9.44561650996999 6.3327694269903665 -0.01807353909442938 0 0 0
241 2 0.007608595053490319 6.282700360542448 3.241666698258623 0 0 0
30 1 14.227069371190442 4.780317516932111 1.517165540037545 0 0 0
249 2 12.63608193346312 6.374874723390271 3.229587629659823 0 0 0
828 1 11.030436232864009 4.728782695392807 14.157690098627697 0 0 0
49 1 12.630747746255468 6.330494995486609 0.002645094521906137 0 0 0
202 2 1.6098202519905684 1.5701146961780332 4.733160808471779 0 0 0
423 1 3.153919808295363 3.053990004235025 6.334891365283019 0 0 0
849 1 12.660246235153503 6.365184210405886 12.599123916885555 0 0 0
204 1 4.658668157775791 1.4849719534986536 4.7595030113946795 0 0 0
425 2 6.241761339026175 3.1675344997248476 6.199675303615131 0 0 0
206 2 7.778303614543739 1.5144629312575533 4.667356617947333 0 0 0
208 1 11.059207995505533 1.6049704603415225 4.65369171202094 0 0 0
427 2 9.48768435462893 3.1507304865127015 6.234795819785883 0 0 0
830 1 14.305950185080329 4.716952311438222 14.115057267857315 0 0 0
210 2 14.228762505045385 1.5689913227079642 4.759524331184337 0 0 0
429 1 12.64795418529477 3.0966545943265285 6.305703809077973 0 0 0
441 1 0.11505703167725637 6.243944003337185 6.340036928614872 0 0 0
222 1 1.6455058303766 4.661928171428296 4.752295452026771 0 0 0
443 1 3.1422410468901956 6.389411902917373 6.379711516478786 0 0 0
845 2 6.247020526951739 6.286973290558036 12.673784893588929 0 0 0
824 2 4.616845477833734 4.7236967045037455 14.201675496712104 0 0 0
224 1 4.688198295822201 4.678615007313476 4.69116870401721 0 0 0
445 2 6.343598621627003 6.244111035083009 6.370289457246006 0 0 0
246 2 7.889853231967916 7.88205559413156 4.735932468767676 0 0 0
226 1 7.917252854075382 4.74545899216991 4.73105343531826 0 0 0
