8302 -0.9428387683616042 -3.862817774538243 -1.3266398331529057
7234 5.042411856383453 0.6088421361820712 -1.9220808483907277
9422 -3.778146897389627 -7.668569283665801 -4.12004281946347
5554 3.6574194347846203 -9.269676156929023 -0.7119867322890916
9749 1.542129849489815 -9.32619280013928 4.086840500788779
6386 -1.5066720460412812 0.021318133572703173 -9.389083104216708
8158 -5.047608355598807 -3.6589793483801496 -0.8254007221758063
5597 4.263115335779441 -2.2254631702580383 4.942180525414357
8188 0.32729208011913435 -8.940540993710773 1.8502170680100676
7291 2.478363841343097 -2.614757583720401 -7.125567244929311
7508 -6.577693914328349 -7.214688992678813 -2.72432269511314
9558 7.06093752597497 2.2084602329624556 -6.753602007888931
7620 -6.7993831712278405 4.20897856301265 -7.47467886182519
6427 -2.7963061490482892 0.2086354478101517 1.284452686841586
6803 -6.060297236665644 0.15942015066649784 -4.908040751317645
9813 -7.019665886926748 3.183036463014753 2.247423267812244
7951 3.9761640709892325 -7.4290064457056335 6.120080284700303
9895 -0.4418736920633855 7.609066521014522 -2.535866651865927
7728 4.367534327271194 -2.7491196133392792 -0.703091333935044
7396 0.7820031313361868 -1.4284516765242792 -2.578074421245867
8238 -1.3651169064555773 -0.27756876562642696 1.389445727773807
8818 0.08753250854046543 7.516555101748285 2.841783070044758
8998 4.4763850073771785 10.795014705519305 -4.8069075511043415
9427 0.5377535786591292 4.979026668805165 0.8700747585862315
8523 -0.7152121874763889 2.6830444325531273 2.8526374922949844
8426 8.059051390158363 7.324335684451583 1.0975357957790932
7747 -6.489381201657829 0.8273843295712181 -3.2421149465501182
8269 4.225893795202337 5.084078989250678 9.780954052858855
9156 2.623100736042552 4.837070777781205 0.5495720401931582
8194 -0.8884622085279851 -1.018944151685335 -8.241988347591121
9695 -4.29239981592437 1.0963731357574473 1.3665593782770795
8713 -0.5926413191243302 8.188891231238806 -0.43055243279495814
8435 1.247132225645539 4.486444374459116 2.813832547509718
5918 0.3086889067011506 9.978766581553126 -1.4132460984576578
9556 -1.6692209764211965 4.5950735612204845 -6.568979577233564
9891 -1.2885582976687993 -0.3796038145770278 5.937238423230695
6768 0.7058480344302771 -0.11240620122379746 -2.4566542665033366
5606 -3.189079740800078 -0.041527548041801414 3.022833266498772
4681 2.181920417895877 -2.3735949540819883 6.01392020915838
9460 3.28065853384609 9.716843579283516 -1.5349487129970574
6984 8.149524371783919 -14.48901579673793 -2.0012381129408356
9064 -0.662576011451693 1.1671462227063787 -1.8920558335260695
8634 3.7431830648721074 -2.4469118891849466 -1.5760947806952856
5940 -3.5252782264014337 -0.7947688719631183 2.405724547932665
9838 2.802603675680302 8.415016991555499 3.4147025964768614
8652 -8.96864644260942 10.586970806118718 -4.238272478345783
5038 -3.0472345345453964 12.734031913657994 5.111857230966223
6557 4.794755266104911 2.2044284374161607 -4.901284673929293
8202 -3.3984518994225477 0.4772600103988637 7.823680178066981
6246 4.228781700563414 -6.149536588081113 11.069803734295055
9797 11.552198922794656 6.59097718934441 -1.2033603900753869
9393 0.42800377590136973 0.15040310085823486 -5.461816018683396
8886 2.626535784029771 -0.5453066156091695 -4.304949944881325
9731 -0.24297189589237295 0.8949827344200051 -0.2179596287769099
6874 1.0695757347839914 3.074991366303448 -2.4749892359667713
9760 -7.0841867722150536 -4.844114014215491 4.849482165088422
6331 -5.177871073760001 -0.12384260616635243 -5.49191569275541
8254 0.37703871079418655 0.3707972366114596 3.091603335791839
5377 8.794683795421545 3.2777001483852652 2.05317555839089
6991 -2.5778888417410735 -11.521072543285689 2.1396462216141168
9095 2.795031408740379 -7.50522491408205 -5.718459442376721
8262 3.602927866487799 -0.9678424802716734 1.1527732256473924
5148 -6.1244376511546115 -1.635006695197273 -11.793914532142919
8555 1.3150601800019859 4.0308256638464375 2.0907599218410895
7879 5.823471879672745 -0.9975328811637931 2.6709719445545352
7982 6.743057047245701 2.7649670129753603 2.3017947152183105
9321 -0.8359552451035798 3.4992488440809626 3.4980823628804147
7558 10.533641110557287 -4.638674709149794 -4.916651066091289
5070 -0.9228523521996311 0.8117452099462857 -9.052230702456235
7313 -2.4607634436700616 2.6842562482966987 -1.0415310585246675
5711 -0.8401745262919381 -10.531784203682733 8.102759316559018
8175 -6.75752551233366 -6.034127652949796 -1.0565810723637306
7571 8.618292836061455 1.2344787215830928 1.6749505125458009
5562 8.244955274019345 2.3087450772710114 3.912027588920878
9939 7.519383381001846 3.1406144029778056 3.9667493377986625
5818 10.089152976688183 -0.4836133640944657 -3.692642307391772
8997 2.1773880737514832 0.6483623142440839 -8.870737606745754
7570 -0.0725549450062087 2.4210583814691216 3.0316145880523817
7681 6.814531966297113 5.094610192515012 -0.7911874561781884
7897 2.7447932415524656 -6.148282994524737 2.3596671178738786
9909 -2.2325158240822027 -5.553504080364501 -1.549255760962643
5702 -2.7140208587126513 9.240970805422315 -1.3949056556395973
8631 1.0056368802538396 -2.560249823918994 1.4638956005952881
9618 6.089335025232298 -3.324584190174391 -4.863205304970716
6235 -0.3004660610195689 0.8757483781995268 0.3818190891551047
5241 -11.731395114020225 10.559390821971444 1.513961188537592
8268 -2.519479389270131 6.37301415684814 6.941363232962054
7224 -10.169876321514169 -2.312558666147712 3.3066456767698456
7564 0.5545461564652006 -6.53852278241056 -0.6020562259295251
5192 -0.15221621378468697 -1.98307251202574 3.064566396945821
5467 -3.5622821427315747 -2.3340518285149554 -2.3548279325935684
8637 -3.2645440744614804 2.7644974050643087 1.923546139225632
8219 9.79402563526023 0.6473858304538863 0.5566473808269768
9322 -3.8226911123173797 0.45943614279296957 5.807239654818644
6420 0.04854307987693527 2.569937221077506 2.763663533065884
9078 -3.331472523147848 -1.2851620072685004 -9.529080320360764
5796 4.066698919521026 5.735611255612512 4.53808664748143
8696 -2.6060036520412084 6.26078857139313 5.855578698738134
8329 -2.9184348060699183 -3.2500446631532007 3.921305167664924
7631 -3.817058872914263 -7.889850553918247 0.6241983728748688
8847 0.36803846264676027 -14.63690701518085 -2.9119670845795973
6152 -1.3282394458570816 6.195616965121301 2.668791596232267
5244 -5.6688617933440275 10.91888453298516 -3.9418502873849053
7460 -0.222867038248129 -0.129782670573108 -0.44907664947306664
8795 -0.940743408864415 -3.7384861117372705 -0.12198674572708224
4642 -6.07042544181818 -7.724912720772793 -7.022075230384626
9371 -2.7560352787330813 -1.996783719662271 3.5401542365485654
9852 -1.5980740164195197 -1.3461953118672976 1.38399270863362
7646 1.4220578464995286 3.084038575315222 0.9403096077100777
8511 1.5918515145604175 -2.8322021756513993 -7.401404928704104
9979 1.15644391003219 -6.635086665291599 -7.770790417359313
8852 5.532711058986548 1.572544499851253 -5.457298762550949
4842 -4.161788436170431 -6.083878432984955 -15.535804838303733
5944 2.267701182610897 2.3577180404878417 3.4593325513486333
7616 -2.7602832792443754 -5.459195821879741 -9.590533212374211
6617 7.974183060427466 -8.86179127742812 -12.340193176807206
9279 -3.1238233292804325 2.1065743652093847 -9.817002900856831
301 0.599784931543406 10.064684699589478 -6.405978411540223
5599 3.5410157556219475 -2.4616350692371363 5.3262159211653755
7381 0.27842443947733647 -1.917999200408657 -5.216474869972187
1181 -2.876108560450364 -1.7910795737916898 -2.25428066009904
9137 -2.103148123980647 5.253443782891527 -4.370466568376154
9382 2.0569908200745455 -3.54152007139297 3.435310597728674
9579 -6.921482688078658 0.8765128129799613 -2.506811525753944
7953 -3.610653013205997 -3.1707661109935077 -6.912751641737731
7527 2.443133662699369 6.5351490299741 -2.055523244784691
8354 -4.361317447874068 1.8953931267082285 1.812446337404167
9773 -1.5205018746194985 3.9064650192452666 4.7697598886935175
9676 7.015089663791769 -1.9223017541732799 -0.1317286047230424
5861 6.163406624903279 2.8712113632521095 1.07120515728444
6657 -4.127521124691687 -7.2756869806771345 -3.5855284926783764
9736 -1.197229185172307 3.03800821127722 -3.875290058578018
7067 -4.298915410292098 0.4422168659864083 2.6943831510533847
5738 5.675912861553828 -2.2462510883833975 6.532867951604942
8583 -4.844138797032647 1.894322077069565 -0.8437439403166168
8552 1.515310205406789 -1.2594368935143168 11.231128750939314
9866 -2.699563115772066 -0.5275858633151898 3.3313901236314827
9030 9.141014819084257 3.2971657782489627 -5.738689614843868
9713 3.9329762997156585 0.7703794211314136 -5.946165047641572
7943 0.3192847685881864 -2.643035147900245 -1.0137217094743554
8261 -0.019177676199798946 3.9978944115175556 -6.4145300184286835
5561 4.2128700221284605 -7.516941865945674 2.0187079345783867
5882 -5.079468470761258 -1.4901460346199604 -6.843612157071682
5605 -1.9623470759225405 -0.7101946163713018 -2.6465274796084732
8947 -1.0726414865736713 -6.204028497469761 -1.7946961555818373
5714 1.7109698367014678 5.831369593638025 -6.8513247749183
6595 4.4510950596307515 -4.182120013382399 -5.701533220987975
9936 6.642915399221285 3.998068635845549 -4.927267778529086
6516 4.181248988410411 1.4551996017689044 -6.409244347775083
6856 -3.2784102996403606 3.0077625276815807 4.52575753314397
6854 -0.26420172097443206 -6.277015957263318 -2.1476869479250196
7765 1.3755574451711885 -7.417988840020267 -1.6514580545565287
9969 0.004175717533316783 1.8101163739506994 1.5500409959980561
8578 -8.706096654815669 -3.246299801217717 -1.2893578221468711
6067 5.426901459954434 -9.793314997472137 -5.789917186295225
7577 1.5582136099005361 0.505587236901626 5.439071287784169
8647 1.8417925115401443 1.8784890191765837 -7.390408714494094
5463 8.498458685690649 5.489519655427045 -1.1128328203066336
8507 -4.972541950303149 1.8558907873619725 -0.17368317254611898
7941 -2.1199774688401645 2.0305573670190853 1.2805874836406042
7050 0.9414782355674927 0.26242831994736865 -12.784364111335853
6002 -4.674658365159777 -0.7012796963327531 0.6169652218680335
5116 0.08579686709914011 -1.7631248442579959 0.3904750483159406
9289 1.6797783790397545 -0.43935029349366145 -7.210448551946207
9294 4.206238219927725 -1.2980374663892411 -2.335907036884619
9442 4.574087599752569 11.138268625894554 -6.215519270538121
962 5.913059890995989 3.1206461645838357 0.9666894388030766
8183 -3.6749403530825218 1.1853914407341466 -0.2997277441066706
7148 6.575564738781947 2.6480044795247504 4.527979264919769
382 6.888057853271075 5.7316302574690035 4.996154597767369
9021 2.7590935208657594 2.8392474106929626 -2.172318698359376
5024 -1.8087454384615154 -9.382728213293083 3.51917564919997
8172 1.3680192766937884 4.7252493730081815 -2.0040803102401052
5071 -7.866859826237004 1.7191338226099393 -2.874278747091488
6133 5.694350993899577 2.8644896050897577 -3.3122246090249554
5942 -6.1849174614847255 4.604017231331352 6.638583554733573
8913 1.784804875210022 -4.419140080964325 1.7858066673183117
8403 -6.53003591780427 0.7084759040206965 2.8701669451868286
9205 -0.32225529074385695 -0.3251077964740806 -2.6085107206738067
7157 1.7936689881793888 -6.272505865031044 1.1098469552376313
7335 7.354453707807556 -9.310311411467202 3.1922412366074693
5908 3.2683389506008225 6.821389540244182 -1.8110357548907534
9540 -0.3972130751479134 -5.8695281932194305 -1.0716816200224217
5657 -3.664110998101711 -10.994184543726284 -8.07690917454353
5953 -1.4341916192582451 -11.022291460259382 -1.8938570069605447
9272 1.0800558913674623 16.68784495027046 6.510700643120785
7012 -6.578589787976445 -1.455388711119117 -9.279029713542657
7657 1.5404208011770477 4.200729029334169 -0.0621692116588319
7011 -6.498464991987096 -4.701094597499717 7.625625714851908
202 -1.1301385494968144 -7.670611535603059 -3.1297062680926317
6857 -1.4239353238342651 -0.7192598604195246 -18.29502221210805
5552 -2.634773641441454 -2.4183120640207316 -0.29687100688545864
8387 -0.4581871703182347 5.049052417510318 -2.1847101743458284
7197 7.432395962505447 -4.134173862721875 0.36448544978009173
7896 -2.2998229226038163 6.535878572086127 -0.8450558111142296
9123 -6.9166009320330115 6.030694594031281 1.7376189664024668
6823 0.35226465989895334 10.960799276601627 -2.4637702284601604
5939 -2.6038055861692575 4.584226457535766 -3.04589868534513
6188 0.9063437682562668 -5.085974674290317 2.3114857900023926
6761 1.680604997221173 -7.016401655108984 -3.062617976651182
5279 -2.5591826491556686 0.9437827945671002 -2.1216289710968814
6966 6.836631867168492 -2.1672525321365765 3.3051032076096702
8705 -0.40638349820538994 6.603318982948414 -0.22416579421077454
9400 -1.643144952194675 8.900731112345404 0.871710636521866
6895 12.582790540185682 4.87566634280115 -0.18217178557092908
7906 0.43074755925699026 -2.618708012530768 5.691580494482129
5571 0.5366003972045233 -8.417395179625435 -0.7655179615337984
6702 6.3459072497654905 9.208603390938704 2.5235053687384363
6434 -5.204984072153046 -1.6397391177133285 6.713687369465668
9621 4.381242348864099 -3.445691001655781 -0.8405314349585844
6347 4.773764806522379 -6.7905646835018505 5.36977692808609
9390 -1.8214204570361068 -8.732028033442983 -2.8747850574586016
8898 0.4516034370685849 2.4349528369871503 2.626557218462824
9260 4.495151947354867 5.304480754354951 0.8988990241181986
5494 -3.3589460721007827 -3.9131939401975333 -1.6822312764105398
9155 -11.560431215169743 9.437832811530322 2.5581825400441844
5204 5.05774527478742 1.4260127274753498 -0.959074352483882
6968 5.089609149584068 -4.20261986237232 4.943576488468254
5166 6.525553312148247 -1.0210708004353246 2.3198708523337013
5550 3.9773415586124807 -3.9594809099857113 -2.3713882712160803
7044 5.943070074184682 -4.806242770432807 0.5598175976434087
9488 -6.168537454658984 4.966999239607659 10.414700917410556
9528 4.69750813716061 0.5118950649137173 4.197078199530554
5280 -1.3570451781322492 10.536776727631503 6.882263839305654
5893 -8.306288624808095 -2.63069135387565 -1.963986790126166
9310 0.2247946037172499 -3.6836464976137764 1.140497705095913
7540 8.727127850235666 7.216687636267495 -6.3753002824977045
8425 -1.7594017618554356 -17.89444956505696 -8.389112954749766
6979 -7.093705842679054 -6.5611932267890785 -2.105296831151389
7448 7.915976964331299 0.9294186162573235 -10.192666271940512
5454 -1.8349856792255357 -2.5150353367336202 4.564534742736873
7911 -3.7405091355422395 -1.0507304166838223 12.546946800403182
7633 2.787122375457308 6.204748416767866 2.332249851236716
5920 6.900505594845663 6.302390600057306 -3.7664131582720266
9927 -4.725504489225162 -2.5283517330035803 -2.8664698427726347
561 7.5789813900516005 -1.3957941068586481 0.44748414377992884
9925 -10.013379013564757 -10.102634280004386 6.916593854561101
6116 8.338104220205597 -3.9757838761395763 7.730216136203753
8481 -4.3215608384550075 1.8063895157483596 4.052637618810419
5591 5.533131366520204 -0.30780559315035216 0.9651790274003758
8640 0.5268860393729518 3.5628574544830394 3.4764778476372533
8903 -8.43074966537779 -3.1789667813964724 4.383928397323926
5300 -4.050996362483137 4.124627928076985 -6.4896707562515
8541 -2.3537035732875955 -0.514021649471158 -7.048607587870727
5614 -3.2950841689252126 2.2336213627374097 6.484848053782828
5986 -0.9085278620170772 1.6059063071050892 -3.880525214682011
8209 -1.101527346752872 -1.9526626833729712 -8.836965297756592
5252 -0.06277400119194754 3.7054591151719287 5.596602252842089
8963 3.3625364198797394 -5.877736927841995 9.344524997809827
6708 -1.3573950772911336 2.8714224181953694 10.398612039809585
5405 0.005016236353498064 -0.6318512871605105 1.5477748329436372
5665 10.390636789125539 1.5459455189459206 1.1705567230138831
981 1.1905427252800096 10.176227691573631 -5.535948783571592
5184 -9.590247437740663 1.710847111318913 0.06788401882609282
9177 4.353976303146058 -14.827000739310344 -4.450847547732136
9296 -1.617408576485734 4.693902010111558 13.058477404629238
1141 4.377538414563299 -1.5131219902549444 3.4624526751760043
9526 5.129085910253213 4.840528768843007 -3.150038791402231
7662 0.39997649460861057 -8.329087247817029 -6.7542116226982705
6664 7.042896423547568 2.635234406838881 2.626774039485898
5637 10.265608552099826 1.908415970946859 12.119905877508751
7347 -1.2741041699541835 -7.115545405599078 7.782900221535921
7247 -4.929866705224261 -2.5571114016354257 5.073041857249137
5366 -6.649534728872577 1.0832783625720317 0.17063227233254202
6134 9.604783731008359 -6.155608707472726 -8.909056266970433
5525 0.8353919512806636 0.6872258712755246 -3.1240998380386364
9225 -2.7772691589861194 -2.868440027655925 -0.45482496935544553
9096 1.7689213856924446 5.396993355734235 4.708516727883062
7730 -8.367737640220502 -0.822282723771993 0.9586922484660021
5518 5.364584999292971 3.7697038252195885 0.602743110466187
7363 4.606568391515919 4.254631954483537 -0.5363486932919486
10000 1.5556219201402925 2.7897013412042724 -3.3357252441979584
8459 2.0097217392949105 -2.379283056239466 2.195038941697125
9144 13.249269228023646 -4.514773121008962 -3.9418460776593505
7282 2.1669876921508764 -10.282263025611861 -7.1735917891320975
7416 1.113471103875082 0.8136155501834217 -3.490716238941591
5154 -3.8136820712501844 -7.177153302789513 7.2454603383087255
7883 -3.5096184956211123 -8.790518006089842 -1.9481984418484275
9860 -9.952059739787591 -0.4216978793415554 -2.1008857358010116
9999 3.6134714721982286 2.2413619282570254 7.114758063706231
6436 1.4454649493924192 3.0820419631108047 -3.0812521049592725
5509 2.1566808208137527 7.622989276952004 -7.653958958708305
8601 0.3256712651804094 -2.500984574617982 0.10847232601530117
7548 -0.2239972910780812 9.126382668865284 5.956274688997797
9705 8.24622330560388 1.4099404039975967 -0.5293927441074942
6765 -4.683903877223485 2.123804588968887 -3.5077390407240663
5715 5.679540426656772 0.41055501354446994 1.6820736991797878
7535 0.11570551208816841 -4.605536809670878 1.5532447556224669
8121 2.0400975785156907 -2.744194331581361 1.3099925216606154
5297 5.030017720968118 5.709553948652515 -3.245865416192285
7711 -4.965686707978322 -8.646503852885697 6.349588304675485
5673 -3.5828717468407487 -6.125488517162362 0.18102697905489942
9906 -9.119873415483232 16.20774452712478 1.7106187532921127
6577 -2.247756084936857 4.87017609712585 1.8104701070673226
781 -1.402191708424984 -2.1815176471238553 -3.168188782915387
8503 -5.175862621953541 -6.590616413816698 -3.5630677460642755
8050 10.22082078894007 0.36069284882609043 6.785829945613969
6927 -0.8185802854557457 4.003364700763937 2.4141672450496614
5174 4.539550281056369 0.41215409234924444 0.9366085274116631
7136 5.616636577240136 0.80047468015295 7.625554338606322
9835 -0.38161368992673284 -8.005962088610593 0.12104075442462996
5937 -6.691336068356521 -6.802163185767409 -8.510592255228191
6479 7.288162344623261 -1.8965053789909498 -0.0340126390441159
5889 1.1153594761023073 3.360644854971788 -3.269016143978989
5037 0.9533336664879272 4.418876551050909 -0.22045161738094435
7203 -7.438285571725142 -3.011920467578216 -0.05552444612561655
8125 -1.3985381528999439 -4.528081539926567 3.4569032050169093
721 -6.402083512611239 -0.1609438433465936 2.8858774037345922
5202 7.890105434329868 2.266227589066311 1.5137725256850918
9130 -0.8926124420408014 -7.733988129515567 7.805269544157391
7171 -3.818513402666856 -4.791021657008244 4.243825731235165
9423 1.9131921497526654 -5.815290135065525 -3.5584592233773535
8769 1.5964633401380126 7.164570367131121 -5.768048634032533
5848 3.3848983171539704 -5.8751411551044335 1.222923507187175
6464 4.553884513365326 -6.110189288471763 7.888832550463608
9256 -3.856187233514951 -3.338612211670773 -5.58735859143547
5147 -1.2411535658301902 -12.403255810113668 6.55088350499296
9232 1.6143956724585753 -2.306866781309244 -0.416657802754544
8560 3.395152810436623 5.368193142411831 2.5831538873976463
6676 2.241343031251306 3.855260868756111 -4.792711875948126
5301 2.293371068917591 0.5058189082250681 -4.655254197227628
7618 2.3971464272136247 -0.13839551247107412 -5.308321225392537
8081 -0.04116741908441122 -3.9244716344060517 0.33972266796312156
7395 -13.938142439045368 -1.7338552024276654 5.853113327305082
7560 3.794640765586098 -0.015933056222792386 -6.997002480067161
7163 -0.9454322019642649 -5.30197940803415 9.03023086680472
7110 -1.3300314553629662 1.4626275612165847 5.3288315497101735
6387 -0.20316132847441176 -0.10457737914453799 -2.812872450082455
7187 -3.265179752192028 0.9338741898843094 4.584894215157963
941 2.2533548823563527 -5.390525373028763 3.413522898311862
9169 6.282098361724962 3.81989532307423 1.0565062818153617
5808 -2.817393868980572 -0.16307984190048486 4.188520646069081
8694 -10.566987541797818 -6.543098449149397 9.38453132646484
8452 1.2408772690752925 -3.1881712164288554 4.078872162641552
6439 0.9750684216904577 5.733822373508324 6.083827539097571
7164 -0.13935031595703956 2.40999290464868 -5.26237814805205
7099 -8.814518735616709 10.139919848140845 6.2865385156897755
5729 1.803195099620381 3.403567894492487 3.147839503810631
5201 -1.5747954835582476 3.505037740104212 6.269435991815503
7035 -4.365954802809256 -0.17173217819691836 4.940391073150678
7018 1.548273386900886 1.1572666036618855 -2.946078563776526
8433 0.8718080323154724 3.661955398653124 -5.460823426034542
9626 8.300987106051831 -1.1363637443865973 -4.054286267203328
1121 -3.992395803082731 2.82732216856948 5.440427794026347
9368 -2.5966031200765474 0.8190618494264057 -4.44493987265353
9429 -11.144065259153507 0.8934600198634517 6.042541402546278
6570 2.5081822419988473 4.0602658637992 4.553835080501397
9493 3.3908499239998413 1.8111062717506314 5.448719639093792
5160 -1.2227080700733284 3.1815146905009124 0.09391610364349519
7756 5.435791440172911 4.9752159523036745 -3.5275307521426162
6088 -1.2613609049367625 -3.5582248411129873 1.704360328027764
5020 -2.707377817382483 3.3490497044871628 -1.003046353208943
8615 6.601000956706354 3.672100105425444 -6.559472292271043
9143 -2.4658436210461874 -2.435345419133755 -8.036264318119123
8678 0.9050516714380278 1.97459326755885 1.0279418897556576
6749 9.120222306908307 -3.421811909446815 -0.7502993292748326
9846 7.534303112423657 -1.1287628785107853 -1.7907766290091767
361 -1.3950980075458173 3.2100527839702546 0.3304789454223645
6769 2.9256310594990778 -3.3503646106360594 5.851959483015029
9645 1.946477418972791 4.264231448726188 -4.422510090285651
5047 -6.678059568903933 -2.78025791540204 2.731411760037338
9175 0.14371744956157345 7.820282621454493 -0.04089118778628314
181 -1.1330700705162786 0.5210848841038209 2.9005933578089285
8855 8.72644167006416 -6.291076718721595 6.058131461301573
6240 -4.777105491676034 -5.360061496092263 1.5949429263174013
6866 -0.9060547248677742 -7.8685110718513895 3.3073081888845497
6171 1.1303196799865718 -10.989569819432633 -3.1997523039047215
7244 -4.328301388448098 2.031786723619811 -0.9515021691493303
5489 -2.4386955626059494 1.4222265535864853 -2.1415398076682406
1961 -5.152377143087922 0.1761715320337039 -3.9227505466631776
6506 3.853939092881316 -1.3274875544861766 4.2232155049821
9885 2.397909750211496 6.7287658213239006 9.786078772750248
8547 -6.510551902597205 -0.7761744057194386 7.813799622140125
6037 7.216504131317504 5.969156515220445 -1.8789906525675346
6914 -3.6674256934003564 3.583857557374177 1.8331846545228083
6655 -2.663161877958972 -1.736295944968939 -8.443164586596886
9571 -7.873585172203502 1.7372154955754446 7.149759736589912
6475 2.3329012377703044 -0.2143064745994861 -0.1486884020680011
8841 7.250192197124862 1.487300231825096 -2.420560374224562
8823 2.5663633912661545 6.969287023410221 -14.577792916403418
9913 7.126968584128796 3.9132425743539585 -9.431715485881375
5884 1.2610394751302982 6.357445158752512 2.964534070426434
6364 3.2988988160579606 -7.213847759513337 6.787783007544721
5426 -5.538812833463357 4.172336353146543 7.681782103288068
7743 -2.3514294155237696 5.142680340625014 -4.532112332277162
6990 -8.267543849350355 -3.1249008014946122 -4.944106212690554
5706 -1.2048967275347338 -0.13109208989314966 0.16954547951848592
7057 -0.43946186591245007 4.581487501547403 2.393722544401631
7475 -7.535502684557036 2.2663870012159832 -5.4729018632761965
6018 -6.117846466091588 -2.4428964051684203 1.9496007989887858
7485 0.4669400923277328 -0.03877315234432519 10.627507361280912
6637 12.051351065723564 11.44059283088928 2.781882858030294
6038 7.2234189517299 13.24052315758994 0.1705636939166502
9441 1.7797861879589316 -2.157950944021342 3.4604001423215434
8288 -1.626676177609865 6.472080607274496 3.3829615321902944
7263 7.923198521644193 -1.6718845697381322 7.875723686047293
5602 3.0055468572449047 6.37672871547479 -6.010830464011429
9513 -3.11444196768995 -4.843446049449156 -4.029090959947739
5995 -2.527615332753493 7.262314498819014 -2.8970017628986056
2102 3.4385821493017112 -0.07519521766789863 1.334245426114313
9252 5.306356421916262 -1.1571073367283935 3.128861493393332
7925 -1.953339679906609 4.638384185414522 2.3598175984297804
7949 -7.678359632784521 2.3618536059416595 3.9157804494001085
9027 1.1913107129560623 -6.600340944507879 -0.7818218026915398
5143 0.4228990340253594 -4.472989957015226 3.859167426254407
8039 -2.4853836806123435 -12.841286542565536 -6.540927859733582
9510 -1.745944705799411 0.6761805120730549 1.1473695777180728
5743 -2.888059694159483 -6.063998056128195 -3.6770769606564753
1361 4.019323823963272 6.498461459922719 5.827842631044065
5917 0.5415404778397213 4.788278727476634 1.9706151255591617
9880 -1.9680611794753202 -3.094964759272501 -3.38041509488293
9304 -12.018846441912524 -1.2446593159881216 4.865783727130665
7211 7.048458015576301 1.2903368648256939 3.589575761413997
8141 3.129054717348001 -4.609933702988558 6.306147096973643
6366 3.1677531011330404 -2.4370127021013674 -5.664468690764272
8333 0.12992802381217683 -0.2972424856890077 -5.529334515435521
8445 13.524138226859904 3.2000907631943467 0.06216439469642273
9585 0.44012028662589264 0.2619665294614959 -5.741626260824642
7922 5.654121495517844 2.219513773910032 7.589376193852129
8111 1.2100304782233668 -4.551243194893139 -1.8013539331856963
9197 -11.177835125637902 -2.1637612698677358 2.2026271929387997
8046 0.7472374686107088 -5.790303668676563 6.914759788937048
1001 2.742879827362978 2.073658607401284 -6.282638962454947
5622 6.705876923502575 -2.92035965964182 4.472580653731653
5512 -1.9575679231996501 -4.117218030464807 -2.0732330891223567
6954 7.029174320869413 -14.264457160765847 -4.620567013785019
9953 -7.115953035070062 -1.26772509456451 -1.5439711462791565
5453 -2.8877166170412267 -0.1777627498494995 3.035306272326155
8305 1.4809262035861825 -1.1606638148998552 -2.719517588720863
7773 4.652791887819826 4.809745159941087 0.183712102602978
7113 -3.1461452255215496 0.8639129665081525 -0.692027921972754
7916 -0.62692455385782 -1.5151995335888848 -3.220424979171361
9287 1.9497545841171366 1.7838122838547967 5.4851745768821445
5596 3.510230126863427 2.787304799165393 0.8179891172667498
5716 -4.515201132740618 5.513995396869255 -2.5796898100151373
7446 0.5694603375508338 -4.307436757299404 10.164619154584118
6635 -7.807827553546722 -2.072421412835827 5.043422342872031
8699 2.806910380178014 -6.2796091520242046 -3.422073089708286
9138 0.8968293903870186 1.6060742901866432 -1.656770466619378
8599 -0.9169897809311165 -2.3568587836725787 2.56837775470701
6631 5.712502742323206 -6.467129813024866 -0.010639309710798869
8689 4.909810355736876 6.979096033918036 -0.6394687827443818
7258 -1.4929887623468903 -7.809990691185118 -5.075946204724342
8196 -6.045144966513382 0.9070496720749522 -0.7547859504620038
7609 1.6577637737851307 0.25934251934969066 4.428949641278796
9696 2.644478574442734 10.045942015684465 1.0089756452735312
6925 5.491487823154446 -7.349881073837456 -4.101613907952863
8655 1.8971960445045675 3.3479975559742305 2.1764968385139567
8736 -4.586936959572374 -1.1178307727324936 2.1169563703798775
5356 7.0538406059159335 8.438864420605828 -0.22478630139565886
7974 2.7909647212470476 1.2095095125704294 2.162761249025287
9529 0.8867786081326737 3.0573439675548713 1.4046240687524287
9690 -6.526958203302873 4.39285334288104 0.3866416906712098
7195 -4.638428715044501 0.6490397471667331 -1.2674472395373306
5197 -3.3818344940719376 -7.535503742110854 1.7661744628843108
5598 -2.773086016468911 1.977435966269395 -3.1304882342207137
6994 -6.535377086855327 -8.831612379138917 -1.6594625142008284
7063 -7.614164398731283 -7.897474367241228 9.185395829750188
8366 -2.3788395533433797 0.8578872694001838 -3.282762424845511
8473 -2.343209078991417 1.9476127931830194 -8.950431130488337
9476 2.666751830473997 3.055355479341617 7.051080234742603
6450 4.296233673739793 1.8801029521213297 13.656166436840907
5703 -1.5186232795415404 -0.7722333196782326 -2.251905880168008
7429 7.384389047041239 11.755598468889492 -9.667742257612035
8638 3.6458897876047835 -0.6063449321458917 -5.875697615768886
9707 -6.2517254482408235 -1.8959419344317234 2.717610315912784
8935 -2.516852648462589 0.9272377869835183 -1.8118205957518347
9700 -2.503468906366099 7.412239124528652 -5.098034835606116
6770 -8.221159603362363 0.785633737554197 1.1463345338441215
