2662 2 11.420493774469412 17.948652165862438 11.512070648906311 2 0 1
3593 2 0.7709583177102763 22.332530923832824 5.652233429762117 1 0 1
2045 2 13.69587325562567 21.87011884992527 9.315958218383681 -1 -1 0
151 2 12.017818890022337 22.147762755187397 15.767463987831496 1 0 0
1545 2 12.008333462843323 22.33898799815364 11.966232447011341 -3 -2 0
229 2 13.925558912954019 20.12829708840339 11.882300209677842 -1 0 0
2479 2 3.957849191205923 18.72316104112641 14.697920799219364 0 -1 0
4750 1 4.033359356366922 16.35548621070028 3.7660190163451284 0 3 1
435 2 1.226749558485548 18.264670403245738 9.441389345690244 3 0 0
1457 1 2.5008692031712765 18.782284284183117 12.403684994916013 1 -1 0
305 1 1.3330063572720323 16.900924910664955 15.078425752774828 -1 1 -1
4725 1 15.060046467489943 21.609598200122708 7.001062819834154 -2 -1 1
4593 2 4.491166766029146 16.74544851113288 10.990022272526765 1 1 1
1395 1 4.313406440426823 16.260922062439604 13.515988992197293 0 1 0
2587 2 11.40681171138611 16.886830557248143 14.810109622400315 2 0 0
1620 1 6.366390612412006 18.609141772262937 13.854460193752187 -1 1 0
3385 1 8.32955317907091 15.953671899021966 14.189628888940417 0 1 1
1467 1 4.48635703073582 15.947572197837447 5.854741830223174 1 1 0
4782 2 15.519369859430855 19.378982501955857 14.1989718007074 -2 0 1
4475 2 7.67455246847566 21.03146977182461 14.636087819305594 1 -2 0
3834 2 14.224587590586813 17.427241788374435 13.155845530091709 2 1 1
1763 1 13.270908135820374 17.568872559453908 3.9321661963741907 0 -1 0
1414 2 3.787777499110443 21.349461459997876 15.16822759483426 1 1 0
632 1 11.270275491901863 16.293717743959796 5.175082145529689 0 -3 0
1922 2 15.285374578489998 22.067876792698907 1.3691547479442436 0 1 0
1409 1 4.85150415937293 19.95875161294062 12.622296171146525 1 0 0
1277 1 9.17468715773877 18.949972220578932 13.299625932280213 0 -3 0
1161 1 5.840583263103389 22.235493757910476 13.477892079878913 1 -1 -1
4107 2 7.179087580454612 22.008398207546513 2.8502672513832232 4 0 1
2924 1 6.5603580938835275 23.41779052151741 10.872364161672479 -1 -1 0
1645 1 0.0419405493867977 18.32135815184811 12.54848117966278 -2 -1 0
1969 2 8.180806323243434 23.685494519372998 13.49921896628644 1 0 0
1307 2 3.6474976008950484 23.703684839815736 4.37397540859203 0 2 0
872 2 5.564847307572063 15.875518383034944 1.8283568540214692 -2 -2 1
4715 2 0.34991939106508096 18.497276132624883 16.812249593195382 0 -1 0
3477 1 3.043927812817251 19.23852031836227 17.030231780557465 0 -1 0
4845 1 3.278449094028951 15.98629385379277 16.5161348788896 0 1 1
4267 1 2.0918044134034353 16.64976448129782 26.402974546771784 -1 1 1
4438 1 4.716420985481542 16.71930933758975 18.962203569404224 0 -3 1
2423 1 5.317477063943108 17.863610881610917 16.605612641616926 0 -1 0
1336 2 12.171086861352723 22.97590300651388 23.138532533078482 -1 0 1
2246 1 15.12368589676978 19.095520178007643 29.57889921008173 0 0 0
1340 2 8.686123004150529 19.032802641379952 17.52060887422137 0 -2 0
2327 1 6.405152070572827 20.17010191234011 16.386765592929333 0 -1 0
922 1 11.856628872336476 18.698793153601734 20.328441087520527 -2 0 0
4913 2 14.423329112149343 18.78002050973734 18.238624196224585 2 -1 1
2226 2 11.62667785444138 18.271704333010234 17.592907267800644 -2 -2 0
1848 1 14.493027772606084 19.6837397903454 20.500050953857674 -1 0 0
1710 1 14.98973136723844 21.213238303994792 30.43691684966458 -1 -2 0
507 1 15.668385542210764 22.27717719389112 21.47966861212431 -1 0 0
2666 2 1.0680470688395542 20.286125032519745 27.18769404889815 -2 1 0
182 1 1.0947657579780776 16.90479600208746 31.199513299812054 1 0 -1
995 1 13.62375547247483 20.129755562388794 16.04499887401833 -1 -1 0
3933 1 1.9728712732504385 21.289766185846624 17.511904582085002 -3 0 0
1220 1 5.357727665815963 19.370423059365876 19.336179398233714 1 0 0
2081 2 4.491785758502805 21.931789266914286 16.933705499803686 -1 -1 -1
1872 2 3.9817472546139507 23.440543793508702 19.272753461302198 0 -2 0
1393 2 7.987550985960137 19.264037593692095 19.598402326902704 0 2 1
4432 1 11.047546089203001 22.160106272362192 17.94213292290967 1 -1 1
4166 1 6.156728811628082 22.37855944995605 18.815419980665574 -1 -1 0
93 1 8.223153078986059 21.53189476832788 17.66435935902452 1 2 0
659 1 9.197406587244606 22.681317896136996 27.839423950412154 2 -2 0
517 2 12.527049443336677 20.505210820891538 18.608542267562875 1 -1 -1
1510 1 14.475133048928875 22.872101460243048 16.07266325109041 0 -1 0
4638 1 2.957300985215708 18.753447078409874 20.55372213122547 1 0 1
4103 1 0.937965140876902 19.699026053998235 18.883973213818315 1 -1 0
1649 2 6.792956185304349 21.10151742936534 30.216217130451668 1 -1 0
165 1 1.2031419423585688 18.95989374536714 22.317445887664828 0 -1 0
2983 1 4.566963779370019 17.892897421796164 22.022013744474634 1 1 1
4911 2 15.703170049036826 17.616981215592176 27.013759200745717 1 0 0
2026 1 6.9021953565331104 17.180807110374893 20.802478831518986 -1 0 0
3509 2 6.434050805092903 18.093357310082553 23.297477472260997 -1 -3 1
3602 1 2.92787703815024 18.16386913882524 24.105094059633043 1 -1 1
941 2 8.978663319716448 17.601595183395123 21.857244994059783 0 -1 0
4869 1 2.3332792137707186 16.32301698641232 21.323392133429742 0 2 1
1917 1 11.174300694659296 19.144903916296308 22.48304366314473 -3 0 -1
4766 1 14.03526173232702 18.925820792063057 22.88227650352467 -1 1 1
4582 2 14.089181437276249 21.434541966739168 23.189652355487823 3 2 2
2336 2 1.4867614513921752 21.434131396357184 21.659553988723253 0 -1 0
581 2 0.24487309829000234 23.724746465128533 17.485695835467936 0 1 0
4191 1 3.6657736995300736 21.302170320796595 20.272663235050988 0 2 0
1629 2 0.6791551164906006 18.480008009030136 28.27012447995782 2 -1 0
1028 1 6.127729016639855 20.75279001480234 21.291867483353872 -1 -2 0
3999 1 3.117843067578176 23.302515208344143 22.033889877962885 2 -2 0
4046 2 4.077433214887636 20.42219096919088 22.566250235387614 -2 -1 0
508 2 8.264765298493463 20.021391472600286 22.449232949091297 0 -1 0
2191 1 8.239311708813055 21.78465591087478 20.154866156064365 0 -1 0
1771 2 10.062569683751377 19.940204770488982 18.90311681297843 -3 -4 0
2066 2 9.748639864971302 19.871108198783755 25.08870649757337 0 -2 0
3520 1 10.11233889309555 21.912964056723265 22.77672176114585 2 -1 0
357 1 14.856751748033142 21.836042777666567 18.340736747406233 0 0 0
971 2 7.02742299475608 23.731597465398846 16.30396535878578 0 1 0
3694 2 12.574802303689006 20.752247147707344 21.23134232972341 -2 -2 1
2388 1 6.102564700410802 23.042838135683393 21.478499469725687 -1 0 0
617 1 5.199154545298799 22.459919919499953 23.79207282255062 1 0 0
354 1 4.688670779295506 17.57099270365973 27.149662203523235 1 0 0
926 1 0.894234727138606 22.99608193953337 24.433542156698014 0 -1 0
2225 2 6.4400134630107395 16.120884785504316 24.55852941144665 0 1 0
3244 1 7.927930734932831 18.298680953890898 29.000302116590547 0 -1 0
2504 1 5.4158599353920645 19.248938855205743 25.201341929748235 1 0 0
2368 2 8.757461312606015 17.026353311339147 24.213185354668322 1 1 0
1055 1 6.341331501177855 16.83568747452796 30.390195393363776 1 1 0
3935 2 11.557912693185678 17.619997207515564 24.474599957058135 -1 -1 1
3368 1 9.82894752884089 17.063868122565435 26.85548999894302 1 1 0
2204 2 9.640728927028551 16.399842429002256 16.99046361839065 -1 -3 0
1738 2 13.708605046388543 16.467260015537924 24.911439880840586 -3 0 0
156 2 9.864993020587757 22.43758532848384 31.383901726759284 0 2 0
2241 1 12.026783120825678 16.729720637216825 21.91416375899973 -3 -1 1
1288 1 2.052711955580652 17.07962717033497 18.18763855959426 0 1 0
1650 2 7.980866946479044 22.560641702392036 23.08692417434129 0 -2 0
3103 2 2.8683274660571856 22.568359670606483 26.51923340327474 0 0 0
2894 1 2.2541751164833563 20.741034060254414 24.64425008190078 2 1 1
3004 2 0.6343900921278599 18.963287136037934 25.533523356783864 -1 -1 0
4572 1 4.5163991021894665 21.379024615617862 25.880471595536072 2 0 1
3148 2 7.415814905290898 17.99350704634167 26.021091248970965 3 1 0
4105 1 7.680376829834639 22.24570576820392 26.23676795680739 -2 1 1
3290 2 7.487249212568451 19.90145437370644 24.786441945622784 1 -1 0
3005 2 11.067579645253387 22.5511186003848 25.189132808154806 0 -1 0
1236 1 13.757639914976208 19.35938866875165 26.39852893152284 2 -2 0
800 1 14.694354055303089 22.205646956433828 28.339045248308175 0 -3 0
1104 1 13.925671131995989 22.040071466564743 25.87211602661716 0 -2 0
1473 1 12.07094296247791 20.279408528141424 24.561038280548498 0 1 0
3001 1 12.417554751041969 23.689878758952304 27.55881637242436 -1 0 0
4102 1 0.9098173938112152 16.811856400431587 24.13551774639381 -1 1 0
4126 1 3.2890029605920845 19.389035230819353 27.162979623040744 -1 -1 1
4989 1 2.812109657119014 19.066091621677888 29.164393868932606 3 -1 1
4876 1 13.17558714293789 17.400945021091573 27.119500417208307 2 1 1
4035 1 2.6579411947159386 22.684581689311035 31.13474035518266 2 1 0
3140 1 3.7637230665613335 16.302539991244014 28.896957649614844 0 0 0
3996 1 13.843592224487871 16.57309313575219 20.56934952882829 1 1 0
601 1 5.228441928634725 18.73660071458279 29.539014788668588 0 -1 0
1155 1 1.4405261833298237 23.714813035222992 19.868000707439393 -1 0 1
1893 2 10.646961959019523 17.530526508020188 29.64536374925285 1 1 0
472 1 8.815071761399826 18.744786245261125 31.371443945790638 -1 -2 0
1607 2 10.962501448982776 20.038497849783464 31.261903868602964 1 -1 0
1459 2 12.41064561737956 18.54944137561206 29.476282995062437 0 1 0
1674 1 11.080959150608715 18.72834406621662 27.301974655270723 0 -2 0
964 2 13.652637820226584 16.395790613545618 29.464207684205416 1 0 0
2999 2 1.2470515792679002 20.932921961807608 29.86619645176291 3 1 0
2840 2 3.976624816581555 21.460063966495266 28.708690115848434 1 -1 0
2968 2 9.941552610253028 17.11682371916437 19.268673251005946 -1 3 1
4084 1 6.499447059999652 22.54631185951719 28.25218972087966 1 -3 0
3524 1 6.0687358971852685 20.11580005863002 27.503623892490626 1 2 0
3674 2 0.5141741889631314 23.01354811633998 28.716964253595133 2 0 1
124 2 7.527070735849362 16.126222612983305 18.49554065699624 0 -2 0
296 2 8.903754994479376 20.627773244658826 29.79749890196045 -1 -1 0
1755 1 8.732499479876948 19.897916819652934 27.409682281571143 1 -1 0
4756 2 12.753891492703222 20.535500863692715 29.053271147476526 1 1 0
4641 2 11.396941714355242 22.8834867242158 29.92040261492325 0 -1 1
365 2 11.297866710723618 21.35825262239458 27.024057278658283 0 1 -1
445 2 11.113264274604624 22.803453758809464 20.261532576731764 -3 -1 0
1554 2 4.994147594090332 22.881887927523366 30.872029663961964 -1 -2 0
42 2 13.087360009606966 23.441052485381764 18.960764370094903 1 0 0
4182 2 0.5371481388267542 16.204477028331013 28.685132513341006 -1 -1 1
2685 2 0.17252238062564945 17.536910180097312 19.966317220654663 0 1 0
2768 1 10.361330956446377 20.244362382471547 16.125447041611913 -1 -2 0
3662 1 7.434348989547247 23.65900936515232 30.546541356711348 1 -1 0
4383 1 15.820862033829556 19.611564897517074 24.61225883720797 -2 -1 1
2179 1 6.739115817431817 16.372067092099847 28.066576106522565 0 0 0
4552 2 14.123485690954515 23.600224295000913 21.572897191885048 -2 1 1
2349 2 12.651412584456235 16.083080387652693 18.2167848221737 0 0 0
3428 2 8.750182511269697 15.863847749914338 30.028758828613665 1 -2 0
4361 2 13.888356069130957 17.415013920881808 15.852048435952518 0 0 0
2534 1 2.826928699335007 18.68614584812822 34.523701090329546 1 0 0
4483 2 14.251653073325087 17.235986302405855 34.583576536149174 -1 -1 0
625 1 8.446125318394193 22.618927798092187 47.32004550275844 0 0 0
1905 1 4.051707412053164 19.757351673517874 36.72187481135675 1 0 1
1245 2 1.3862680309983222 18.978175042329912 31.76774087790641 4 -2 -1
3490 1 3.90454506999863 17.779997047412976 31.690742426221327 0 1 0
3283 1 5.338397043902159 18.45310043970341 34.20939689193806 0 -2 0
4187 2 6.501847596682131 18.814238337881324 31.8945010624361 -1 1 0
2629 2 15.557672535360815 22.05423068649408 36.82907952400348 -2 0 0
3572 1 11.671897775111571 17.75033953137268 31.983327177693372 0 1 0
1705 1 9.793982671706535 18.841343341697883 34.30119519746749 1 0 -1
1368 2 0.3311170886477946 23.352805013783875 41.99389899483838 0 0 0
2321 1 14.510045896605291 17.448225035589164 31.973472238443115 0 2 0
3211 2 7.37641026271009 23.04376229088654 32.68259052811286 1 -1 0
1274 2 15.735027485703432 23.03540649743564 39.21902207979458 2 0 0
629 2 0.7738787034510195 21.55810460838657 33.37380062031971 3 -1 -1
527 1 14.996463815891513 23.318217461812566 43.641273003660906 1 0 0
2831 1 1.3730802542836313 23.1027692763793 38.9519748242082 0 -1 0
707 2 5.84221143150282 21.175436642941904 32.93511903785015 0 1 0
2632 1 5.322570786123346 16.01550477399851 33.32777589293674 0 1 0
3486 2 4.937826861877866 23.37656587519708 33.42089282031677 0 -2 0
414 1 6.41621923225069 17.507066030967927 47.37426340661969 1 -1 -1
4245 1 9.828554089254967 23.171946678511436 34.848571971536884 -1 0 1
4492 1 0.29946632560258146 17.14908638930625 34.90917043337078 -1 -1 0
4622 1 8.37557918370082 20.975190251446918 33.02699441782865 -3 -2 0
1623 1 10.740767023909441 21.095930560542975 33.733570375796845 0 -1 0
1764 2 15.116594700261631 22.305024359768968 33.519918146009616 -1 -1 0
1947 1 1.232849975898002 18.041374315861997 40.28943125103954 0 -1 0
4037 1 13.99265300511712 20.047649689215152 32.1276500135875 1 -1 1
2091 1 9.530526118167632 16.38910903442235 35.74753530630637 -1 0 0
2431 2 4.591183468068625 17.85657699371562 38.33882236350615 1 1 0
1800 1 3.483937361201796 16.601910894078113 36.56572760501229 -2 1 0
346 2 5.240423844589797 17.37539058542337 44.61021282745831 -2 0 -1
1183 2 5.102494304419993 20.58329880458267 39.35994891752354 2 -1 -1
3456 1 6.639329736516217 16.95702415843529 35.9945315806056 1 1 0
533 1 11.964314554352962 16.78575874041968 35.54273822735237 -2 -1 1
2981 1 6.921847574564996 19.858326320260495 37.50915162702646 1 0 0
1072 2 6.603381802913358 18.84041334205706 39.92120556896241 -1 -1 0
336 1 12.464699243303768 19.103986244810933 33.87607067327441 1 1 -1
3073 1 9.528748054919506 18.66389930985529 37.09723061898526 -1 2 0
2740 2 15.25399863244143 19.625586232010335 34.67193222754847 2 0 1
129 2 13.157507687784049 19.11499605323709 36.97900940786305 1 -3 0
2599 1 10.836212691304377 16.662881420922435 38.176150143620404 -1 0 0
1820 2 12.471927428701134 18.882622722142223 38.77919775015971 1 1 0
3151 1 8.835498880263428 20.450086916029882 46.468604560504374 0 0 0
2893 1 7.827689408491677 15.92108961415003 45.73313207919802 1 0 0
1451 1 4.1444007192738885 23.17628477290002 39.31991505408204 0 -1 -1
3959 2 2.3568346688630393 21.790970742461724 37.35241276997012 2 2 0
3427 1 2.3598623469639 21.433378849502013 40.46961128676447 2 0 1
3104 1 3.043368080698189 21.159066737255927 34.461909178287556 -2 -1 0
548 1 7.540112750174153 19.813163738265388 34.73838197044548 -1 -1 0
213 1 0.20046373415528138 23.086042190277794 44.79547553596714 0 -1 -1
2653 1 15.319992426583475 20.558530773780895 43.997507466138536 1 -1 0
1503 2 7.383067996120865 23.458519060659675 34.81623795357761 -2 -1 -1
3028 1 8.564736736292359 21.316445296350235 35.98745738572034 0 -1 1
1113 2 11.233368962593865 21.975945539168627 37.24154601193929 -1 -2 0
1656 1 9.5224419408524 20.682537352791492 38.55726303672762 0 -2 -1
4566 1 13.289407134661886 21.468452539763465 34.95633202097667 0 0 0
3816 2 11.255291924466768 19.959206762308618 35.948256255880466 0 -2 0
2172 2 13.541113286540734 21.50612471882306 37.738207139255486 -2 0 0
46 1 15.304125121776224 19.400238861571502 37.28925717403257 -1 0 -1
1081 2 11.42479153812897 20.384432172601375 47.16647564249134 0 0 -1
3513 1 4.335526329223956 18.66691650560939 41.10999791702869 0 0 0
2280 1 4.699081303000695 21.228158191547006 43.905849343702656 2 -1 0
1571 1 5.267458687806205 21.45648122433542 35.57710882342984 1 0 0
2604 1 5.472393015353289 16.497249720232624 42.0607351170081 -1 -1 0
3497 2 7.787950694619007 18.722849769812786 45.134436946879966 1 1 0
4300 2 9.394780348367611 16.472953934777383 40.56701866906187 2 -2 1
4135 1 9.30994982145711 18.70679870492917 40.07199081585692 1 0 1
2069 1 7.694807504785841 17.5630282137598 42.86014363330573 -1 1 0
4036 2 11.698859279017146 18.176726622889124 40.339361306640825 0 2 0
1932 1 10.49066308792413 18.661336934064657 42.12909776301679 -1 1 0
2078 2 14.042011300393133 17.011596023506897 42.56240446379537 0 1 0
4241 2 14.576766451988602 17.105578248255252 40.49385712806644 0 0 0
610 2 13.831909573473203 16.438786866517933 37.479965561369006 -2 0 0
3706 1 10.027891218169538 22.86900550065269 40.574574132414135 -2 -1 1
2708 1 5.303667581683994 21.64393576190543 41.50763130713196 1 0 0
1665 2 2.5167713031942505 21.9335471527626 42.93715299050123 0 1 0
2572 2 2.8276821790317332 19.64117978109772 38.97144712221895 0 0 0
828 1 15.19190617510106 21.772168901777935 41.63398417495475 0 -1 -1
4288 1 5.715954333784036 22.38789440205528 37.669081721670445 0 -2 0
3912 1 6.067834268319468 19.141069167414543 43.01032868496324 -1 0 0
224 1 7.415090107669376 22.927094282621074 42.489562799227436 0 0 0
913 1 8.078881411743332 19.936178783707245 41.926883768836035 1 0 0
1584 1 8.064712994044715 22.77732880571172 37.705719557689655 0 -2 0
821 1 7.719900847733625 17.41450819300661 33.39649897506077 -1 -2 0
4703 1 7.557514045619995 21.45773744453364 39.99959202584872 -2 -1 0
3851 1 10.135907414038927 22.260982269081307 42.71360932480592 2 1 0
1654 1 12.189936614743354 20.170354898028112 44.31270080220211 1 -1 0
522 1 14.739356048428712 19.958773563763877 39.65396980776573 0 0 -1
3210 1 12.909006514444288 22.335769689527435 43.07755546464384 0 -2 0
477 1 13.61288130233327 19.699793913349907 42.32624181961737 1 -1 -1
3398 1 1.8128498221664218 16.24292421656486 38.65363061681057 1 2 0
1537 2 12.247320273076776 21.066203264406337 40.43936194002891 1 -1 0
1644 2 0.970831772291419 18.609713250502967 47.051380412012804 0 0 0
33 1 2.6779804099279088 16.883669115878337 43.563243368091776 2 -2 0
438 2 3.3182769972782853 18.763318848443717 45.75488140935726 -1 0 -1
3022 1 5.760768209884751 19.69217041887557 46.2801747894878 -1 0 0
254 2 14.348817613653576 20.068401314851712 46.93998569729083 0 -1 0
710 2 0.6106902353357168 20.61846340557419 44.4303345340902 0 -2 0
1508 1 9.722167395982217 19.49686901461391 44.149318685854425 0 2 0
3309 2 12.30598608284592 16.984089571160716 44.07211372411674 -1 2 0
3483 2 15.362301066562237 18.08059012375573 44.38518579263104 0 0 0
1143 2 0.5622899229006771 18.31524813137982 44.22136377657159 -2 1 0
4106 1 12.969322951915126 18.02345364485123 46.33411583600711 -1 1 0
4008 1 10.390208747802015 17.520414982156968 45.85339751876717 1 -1 0
2979 1 2.334706422860206 20.940849251049332 45.57051511498508 -1 0 0
4983 1 3.2099611604422646 19.34788338510369 43.62756410271203 0 2 0
2207 2 7.2870745171524804 21.227846544550488 44.4565373153089 -1 2 0
2557 1 5.95640125988831 23.09831050005853 45.757016490113784 0 1 1
4334 1 0.07817975068612279 16.17527276856146 42.688040953971495 3 1 0
2530 2 13.274332453849732 22.40199001131355 45.47190501970364 0 2 0
4313 2 4.2415573101887425 21.476375877289186 47.12069227080648 1 -2 1
2498 1 12.466168852734317 22.197311237699243 32.3642239686194 2 -1 -1
1756 1 10.435344933237024 21.887813526621034 45.083229647160024 3 -1 0
811 2 3.488900351050193 16.21324596041614 40.435455079384354 0 -5 0
2380 2 0.3158759594325092 20.413936868391296 41.577272847114415 1 2 0
223 1 0.3348541536453252 20.08277674726261 36.079045085604044 0 -1 -1
4507 2 13.016966299388246 23.160441195822454 40.07363150445266 1 0 0
2803 1 2.7443833714306836 16.18405218570289 33.72989412032029 -2 -1 0
115 2 1.3341868928726817 18.399463605384785 37.31853387489144 1 -1 -1
1074 2 10.424481012518523 16.043877296051264 33.59534844390916 0 0 0
1463 2 12.62905711299014 16.004387556408822 39.88613787812503 2 -1 0
819 1 3.27337649367268 23.719235497878234 45.06170777768221 0 0 0
3758 1 1.5669826123180746 23.176538516602346 47.04796048184422 1 -1 0
2689 2 1.877028242026999 23.69321318105492 35.44992370934135 2 0 0
4048 2 1.9683055081214584 16.077097381345137 45.79627214979831 0 -2 0
1330 2 3.422263741748832 20.339065957305472 32.15897778684061 2 -2 0
2555 1 10.483869173023209 15.828151722791315 50.386335064901445 1 -1 0
3880 2 4.188585722105233 19.08091473765707 48.546107115029535 1 -1 0
4269 2 0.8223208829275482 18.886037066250438 61.51562585535748 1 1 0
3128 2 3.314520339356487 19.527495664704535 51.40405439610245 -2 -2 0
2430 2 7.172192931006711 17.355122617569084 58.215693034972745 0 -1 -1
2189 2 3.4145191064072584 17.159438398021887 50.75192485896914 -1 0 0
1495 2 10.156336197089638 20.858816802188525 49.19584186804965 1 1 -1
1337 1 6.387548836758442 19.331865231960784 49.21359359016158 1 -1 -1
2316 2 13.377765709146749 20.642071632436636 62.57664013131917 1 -2 0
4142 2 9.184636898050178 18.35742761051673 50.877734153086045 2 3 0
701 1 7.920358994718337 23.3672038485521 51.94051612524657 1 -1 0
4250 2 12.889358929003485 19.83156738277538 50.06612331254863 1 0 0
2102 1 7.22336486330485 16.146771734873486 53.60458601859865 1 -1 0
1248 2 13.623178810104237 18.349367003182678 57.680025298983296 -2 -2 -1
4613 1 14.24296956825292 16.881644451450143 48.46139752824986 0 -2 0
1426 1 15.758923864037607 16.85518135915455 50.88550020198466 -1 0 0
2233 2 14.494485020705485 19.2042559907276 51.11034563771993 0 0 -1
412 1 11.041615398354187 17.830679948563247 48.627840401653174 0 -1 -1
2751 1 2.1779134001043854 20.8519847587343 48.612455527615936 2 2 0
514 1 10.240822400074945 17.98727302731104 63.326039148537134 4 -2 -1
3708 2 5.253870459797526 16.69426238805163 60.18223456295587 1 4 0
1415 2 4.570313654883666 21.504151689667673 49.802306358831906 0 0 0
3187 2 0.18544928856797166 22.18661128164315 63.09148147947296 2 1 0
4931 2 7.4057953022065295 21.28865620950768 50.67372922992513 3 1 0
3765 1 6.695051887950789 21.4410717708642 47.98908343066587 0 0 1
2742 1 12.147949932989139 21.47163837643114 52.046781597512584 0 -1 0
2859 1 3.5023771812569184 16.94060809153307 47.90081140231065 0 -1 0
4214 2 6.384352224792403 22.777112089499358 54.04861947880735 0 -1 0
4745 1 8.796961286035502 18.919271198296443 48.00753488285969 0 1 0
2107 2 6.235896683625253 21.333821263727664 62.43912758818502 -1 0 -1
396 2 12.93460045468276 22.016338335077215 48.5312652257913 0 1 -2
3723 2 7.811698480294767 16.36634109446522 49.364955928780546 0 0 0
3097 1 14.723898036326629 21.71089381749993 50.91598226267915 2 -1 0
3575 2 12.208517327009929 18.45813577518398 62.49366215487684 0 1 0
2077 2 1.378912507545731 18.169378445352077 49.615897132671144 2 -1 0
1960 2 1.9921155065116163 18.11844114512882 54.42572716293611 2 2 0
4147 1 0.8120997931470009 19.13768963543637 52.06424379118437 0 1 0
1519 2 5.084972455280422 23.374545295613082 60.92283566724118 0 1 -1
2569 1 1.5067185572976445 23.14970642249768 49.1726051925637 1 0 0
4949 1 1.5876614286320931 16.301449629220382 61.37229767655966 0 0 0
8 2 7.439570034576149 18.40504783171965 52.24141586008949 0 0 -1
2236 1 14.269305221807487 23.036179442976323 55.01197165855131 -1 -1 0
760 2 5.927240778948183 16.317219387498817 51.650094157990274 2 1 -1
4443 1 4.512890687285138 18.479540857378876 53.677476608290746 0 0 0
3562 1 9.340071178727692 18.366637250052413 54.341045240147146 -3 -1 0
2851 2 9.390969441551826 16.182551969602862 52.4973732603257 3 0 0
4233 1 11.47578650606211 18.22295955012326 51.930585937700954 2 -2 1
3992 1 12.837822155545851 18.457633675077574 53.874539922039055 0 -3 0
744 1 15.415649365150518 18.42577608883253 53.40487769903479 1 1 -1
3297 1 13.641280297442256 16.38952439782767 52.06274418180314 1 0 -1
2878 1 0.2823884182651306 22.79361344232924 58.16093527927912 1 1 0
3968 1 0.4694824969032626 20.998168869310206 56.21741552322469 1 0 0
4424 1 4.014355766441751 16.585298890046328 62.53840838089788 0 1 0
4420 1 2.3500697382815745 22.021696978098515 51.165588512617774 2 0 0
429 1 1.0510501896879256 20.994400129924397 53.34076656760748 -1 -1 0
4200 1 3.7085415837083553 20.949681881935508 53.702180415020095 2 1 0
3815 2 1.9148788997632187 22.819355872860434 54.183846197591485 2 -2 0
4506 2 6.4740766862141905 18.184661711264926 55.66545859559427 -1 2 0
4809 1 7.534374204875155 20.9447831844909 53.56176241848464 1 0 1
2083 2 5.478613220974357 20.34280259095177 52.20195588632923 -2 1 0
4031 2 9.270903822433542 22.808220158198612 54.6721886311593 1 -1 0
1682 1 9.825665538089053 22.606459879836137 51.01249731415891 1 -3 -1
1843 2 9.498711627701091 20.56677107811363 52.390559149313205 0 2 0
3259 2 11.233238169841833 20.641714060320282 54.37768945993649 1 -2 -1
1688 2 14.196847096192204 20.867447763055086 53.64552146678826 1 2 0
549 2 14.809677009479529 19.392027952539717 55.657355641235306 -1 0 -1
2556 1 2.1458706643673238 18.284566322306834 57.164172864129135 1 0 0
2419 1 15.756730062733544 21.325502802471252 62.03593787698309 2 0 -1
4848 1 3.087402058568888 20.05527282520373 56.022355120935096 -1 0 0
4379 1 10.565849284880372 22.854913622474307 47.611125321812644 1 1 0
1835 1 4.966267012719629 18.133002001050794 57.401045042409024 1 0 -1
2362 1 9.209365493616035 18.28936917467564 57.04399727560825 0 0 -1
130 2 9.239093588500607 22.981861117008705 58.268048702162865 1 0 -1
1203 2 13.054387495038327 21.110273139916202 56.32790885859937 0 -1 0
2547 2 11.511342582178061 18.804925707879953 55.776414302751014 -1 0 -1
2331 2 9.994360259816828 17.77958569792023 60.03503567308128 0 2 0
3517 2 12.011654465738408 23.157820270223574 62.22934505190872 0 0 0
2736 2 2.148834970609733 16.569811662198756 53.221179919532965 0 2 0
2184 1 14.308498342913492 16.614019245536287 55.12741531511365 0 1 0
1777 1 12.264353840435273 19.306820787559843 60.694272829824584 2 1 0
1658 2 12.582156387092143 16.636353366215673 59.2211428757269 0 0 -1
188 1 1.035692476737875 20.432750071679987 58.9694857725633 1 0 -1
3972 1 4.8251742344527635 22.91683190069166 55.92065351323691 -1 -3 0
648 1 0.8215054528080236 16.045469777883305 58.11038206706618 0 -1 0
3383 1 9.22970338119484 20.428673865591602 58.68931885191424 -2 -1 -1
3240 2 5.837672015475486 20.245657613600443 55.13633375982872 1 -2 0
2661 1 6.918694770811743 21.613123180848994 59.73473090329563 -2 -3 0
1740 1 7.146372558267061 22.05219378224359 56.7231582437275 -2 1 0
4470 1 9.208326904904684 20.253669837167667 56.10641587200143 0 0 0
804 1 11.22889032127206 19.6172791764846 58.25479260997261 0 0 0
1886 1 10.784474288419721 22.25386772798162 56.83373508397047 0 0 0
3861 2 11.740233114335666 21.863013753328712 59.63117515883181 1 0 0
2726 1 0.8883532943277526 16.104335839177608 55.72418738106803 1 2 0
2930 1 13.892051231829647 22.73581365653104 60.531953747964806 0 -2 0
802 2 14.86609687310264 21.40576881475711 58.46141037211493 0 -2 -1
9 2 2.344434075283296 23.24178797406335 59.89421305602588 2 0 -1
4309 2 10.877293604252575 15.977535153857307 62.13644040959952 -1 1 0
3914 2 2.65293726172902 18.224745011596724 59.76969693656377 0 -1 0
2917 2 5.303667711078392 19.4499607499972 60.31160162664977 0 0 0
